Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/leorizaserver/applegenie/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/apple_gifting/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/chat_management/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/human_attributes/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/match_friends/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/security/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/security/user/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/security/auth/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/image_recognition/locale with glob **/*.mo.
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/setuptools/_vendor/packaging/tags.py first seen with mtime 1720306730.9902081
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/summary/__init__.py first seen with mtime 1719744942.6351614
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/dtensor/python/api.py first seen with mtime 1719744942.8911622
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/data/experimental/ops/__init__.py first seen with mtime 1719744941.891159
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/optional_grad.py first seen with mtime 1719744941.2951572
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/_prims/debug_prims.py first seen with mtime 1719674326.8621743
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/urllib3/util/url.py first seen with mtime 1719674258.1661599
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/jinja2/optimizer.py first seen with mtime 1720307247.0960357
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/wav2vec2/__init__.py first seen with mtime 1719674337.094178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/util/_pywrap_checkpoint_reader.so first seen with mtime 1719744942.0991597
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/utils/backbone_utils.py first seen with mtime 1719674337.122178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/h5py/_hl/selections2.py first seen with mtime 1719744929.803121
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/lite/python/schema_util.py first seen with mtime 1719744942.3711605
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/lite/python/metrics/metrics_interface.py first seen with mtime 1719744942.3751607
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/huggingface_hub/utils/insecure_hashlib.py first seen with mtime 1720307256.7440698
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/training/supervisor.py first seen with mtime 1719744942.0591595
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1720307249.8440454
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1720307249.8600454
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/beta/assistant_response_format_option_param.py first seen with mtime 1719685076.4298432
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/dtypes/__init__.py first seen with mtime 1719744942.6311615
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/namex/export.py first seen with mtime 1719744925.1431065
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/_refs/nn/__init__.py first seen with mtime 1719674326.8581743
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/generation/logits_process.py first seen with mtime 1719674336.706178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/autograph/core/converter.py first seen with mtime 1719744942.19916
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/util/variable_utils.py first seen with mtime 1719744942.0871596
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1720307249.8600454
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/huggingface_hub/inference/_generated/types/chat_completion.py first seen with mtime 1720307256.7320697
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/audio/translation_create_params.py first seen with mtime 1719685076.4298432
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/polys/domains/integerring.py first seen with mtime 1719674259.25816
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/compiler/jit/ops/xla_ops.py first seen with mtime 1719744942.859162
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/metrics/regression_metrics.py first seen with mtime 1719744930.5031233
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/dtensor/python/accelerator_util.py first seen with mtime 1719744942.8911622
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pydantic/v1/color.py first seen with mtime 1719685076.0458424
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1720307250.0440462
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/keras/mixed_precision/autocast_variable.py first seen with mtime 1719744941.1151567
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/beta/thread_create_and_run_params.py first seen with mtime 1719685076.4378433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v1/io/gfile/__init__.py first seen with mtime 1719744942.5831614
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/beta/threads/message_delta_event.py first seen with mtime 1719685076.4458432
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v2/audio/__init__.py first seen with mtime 1719744942.6191614
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rich/palette.py first seen with mtime 1719744930.1231222
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/trackable/base.py first seen with mtime 1719744942.20316
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pydantic/_internal/_known_annotated_metadata.py first seen with mtime 1719685076.0378425
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/_libs/window/aggregations.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719674306.174168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py first seen with mtime 1719685076.0298424
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rich/_fileno.py first seen with mtime 1719744930.1111221
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/autograph/__init__.py first seen with mtime 1719744942.6311615
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/distributions/categorical.py first seen with mtime 1719744941.6711583
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/io/pytables.py first seen with mtime 1719674305.738168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/mpmath/functions/elliptic.py first seen with mtime 1720307187.2238245
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/gen_list_ops.py first seen with mtime 1719744941.4551578
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/beta/threads/runs/tool_calls_step_details.py first seen with mtime 1719685076.4538434
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1720307249.8960457
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/setuptools/_vendor/packaging/markers.py first seen with mtime 1720306730.9902081
File /usr/lib/python3.12/unittest/runner.py first seen with mtime 1717871397.0
File /usr/lib/python3.12/operator.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/distribute/experimental/rpc/__init__.py first seen with mtime 1719744941.223157
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/nn/parallel/scatter_gather.py first seen with mtime 1719674316.6221712
File /usr/lib/python3.12/xml/etree/__init__.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/nn/common_types.py first seen with mtime 1719674316.634171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/utils/dummy_sentencepiece_objects.py first seen with mtime 1719674337.126178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/moderation_create_response.py first seen with mtime 1719685076.4298432
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pydantic/v1/fields.py first seen with mtime 1719685076.0498424
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v1/bitwise/__init__.py first seen with mtime 1719744942.5711613
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/list_ops.py first seen with mtime 1719744941.6591585
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/chat/chat_completion_message_tool_call_param.py first seen with mtime 1719685076.4578433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v2/io/__init__.py first seen with mtime 1719744942.6231613
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1720307249.8440454
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pydantic/types.py first seen with mtime 1719685076.0218425
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/autograd/forward_ad.py first seen with mtime 1719674326.8301744
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/autograph/operators/variables.py first seen with mtime 1719744942.19916
File /usr/lib/python3.12/multiprocessing/dummy/__init__.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/biogpt/__init__.py first seen with mtime 1719674336.774178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/mpmath/libmp/libmpi.py first seen with mtime 1720307187.2278244
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v2/lite/__init__.py first seen with mtime 1719744942.6191614
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/compiler/jit/ops/__init__.py first seen with mtime 1719744942.859162
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/yaml/emitter.py first seen with mtime 1719674268.578161
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1720307249.8760455
File /usr/lib/python3.12/contextvars.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/distributions/von_mises.py first seen with mtime 1719674326.7141743
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/compiler/tf2xla/ops/__init__.py first seen with mtime 1719744942.6391613
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1720307249.8760455
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/yolos/__init__.py first seen with mtime 1719674337.114178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1720307250.000046
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/printing/pretty/pretty.py first seen with mtime 1719674259.28216
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/core/kind.py first seen with mtime 1719674259.01816
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/utils/__init__.py first seen with mtime 1719674337.122178
File /usr/lib/python3.12/random.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/api/callbacks/__init__.py first seen with mtime 1719744930.447123
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/_libs/index.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719674306.054168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/layers/activations/relu.py first seen with mtime 1719744930.4791234
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1720307249.9200456
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v2/__internal__/feature_column/__init__.py first seen with mtime 1719744942.5871613
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v2/ragged/__init__.py first seen with mtime 1719744942.6191614
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v1/feature_column/__init__.py first seen with mtime 1719744942.5711613
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/setuptools/dist.py first seen with mtime 1720306730.958208
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/framework/graph_util_impl.py first seen with mtime 1719744942.1271598
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/vits/__init__.py first seen with mtime 1719674337.094178
File /usr/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pkg_resources/_vendor/more_itertools/more.py first seen with mtime 1720306730.942208
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/h5py/h5z.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719744929.7471209
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pydantic/v1/version.py first seen with mtime 1719685076.0818424
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1720307249.984046
File /usr/lib/python3.12/re/__init__.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/series/limitseq.py first seen with mtime 1719674259.29016
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/collective_ops.py first seen with mtime 1719744941.6111581
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/random_ops.py first seen with mtime 1719744941.2991571
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/specifiers.py first seen with mtime 1720306730.942208
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/_libs/tslibs/nattype.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719674306.138168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/core/__init__.py first seen with mtime 1719744942.3151605
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/mpmath/ctx_iv.py first seen with mtime 1720307187.2198243
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/layers/rnn/dropout_rnn_cell.py first seen with mtime 1719744930.4951234
File /usr/lib/python3.12/asyncio/base_events.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/ao/nn/quantized/dynamic/__init__.py first seen with mtime 1719674326.8541744
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/lib/azure.py first seen with mtime 1719685076.4098432
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/tools/__init__.py first seen with mtime 1719744942.2751603
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/saving/object_registration.py first seen with mtime 1719744930.5151234
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/dill/session.py first seen with mtime 1720307219.1719372
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/matrices/subspaces.py first seen with mtime 1719674259.10216
File /usr/lib/python3.12/unittest/signals.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/quantization/fake_quantize.py first seen with mtime 1719674316.578171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1720307249.8480456
File /usr/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/framework/immutable_dict.py first seen with mtime 1719744942.1791599
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/utils/numerical_utils.py first seen with mtime 1719744930.5231235
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/distribute/parallel_device/__init__.py first seen with mtime 1719744941.223157
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1720307247.8160384
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/compiler/mlir/quantization/tensorflow/python/pywrap_quantize_model.so first seen with mtime 1719744942.827162
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/api/datasets/reuters/__init__.py first seen with mtime 1719744930.4511232
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/distribute/multi_worker_test_base.py first seen with mtime 1719744941.215157
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/data/experimental/service/server_lib.py first seen with mtime 1719744941.9391592
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v2/xla/experimental/__init__.py first seen with mtime 1719744942.6111612
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/matrices/expressions/companion.py first seen with mtime 1719674259.10216
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/_libs/tslibs/offsets.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719674306.1301682
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/google/protobuf/text_format.py first seen with mtime 1719744925.9071088
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/polys/matrices/domainmatrix.py first seen with mtime 1719674259.26216
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/resources.py first seen with mtime 1719744941.3031573
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/backend/config.py first seen with mtime 1719744930.4591231
File /usr/lib/python3.12/email/_parseaddr.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1720307247.6960378
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/distributions/continuous_bernoulli.py first seen with mtime 1719674326.7181742
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework/utils/__init__.py first seen with mtime 1720307258.0680745
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/qwen2/__init__.py first seen with mtime 1719674337.018178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/saved_model/signature_def_utils.py first seen with mtime 1719744942.23916
File /usr/lib/python3.12/__future__.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/utils/data/datapipes/iter/combining.py first seen with mtime 1719674316.526171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/confusion_matrix.py first seen with mtime 1719744941.4071577
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/saved_model/tracing_utils.py first seen with mtime 1719744942.23916
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/api/datasets/fashion_mnist/__init__.py first seen with mtime 1719744930.4511232
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/utils/dummy_torchaudio_objects.py first seen with mtime 1719674337.126178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/metrics/__init__.py first seen with mtime 1719744930.5031233
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/utils/data/datapipes/iter/grouping.py first seen with mtime 1719674316.526171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/ragged/ragged_operators.py first seen with mtime 1719744941.6871583
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/training/experimental/mixed_precision_global_state.py first seen with mtime 1719744942.0671597
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/dbrx/__init__.py first seen with mtime 1719674336.814178
File /usr/lib/python3.12/multiprocessing/__init__.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/drf_yasg/__init__.py first seen with mtime 1720307261.8360877
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/completion_choice.py first seen with mtime 1719685076.4218433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/keras/engine/base_preprocessing_layer.py first seen with mtime 1719744941.1391568
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/matrices/expressions/matadd.py first seen with mtime 1719674259.10216
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1720307249.2400434
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django_filters/compat.py first seen with mtime 1720307258.3440754
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/quantization/quantize_jit.py first seen with mtime 1719674316.578171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/applications/vgg19.py first seen with mtime 1719744930.4591231
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/h11/_connection.py first seen with mtime 1720307218.1999338
File /usr/lib/python3.12/email/_header_value_parser.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/interactive/session.py first seen with mtime 1719674259.0901601
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/beta/thread_create_params.py first seen with mtime 1719685076.4378433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/core/framework/summary_pb2.py first seen with mtime 1719744942.3231604
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/auto/tokenization_auto.py first seen with mtime 1719674336.726178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1720307249.452044
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/control_flow_v2_toggles.py first seen with mtime 1719744941.6271582
File /usr/lib/python3.12/importlib/readers.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework/versioning.py first seen with mtime 1720307257.9760742
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/trainers/compile_utils.py first seen with mtime 1719744930.5151234
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/strategies/util.py first seen with mtime 1719674259.3301601
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1720307249.9040456
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/requests/packages.py first seen with mtime 1720306736.9622295
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/core/util/numba_.py first seen with mtime 1719674305.786168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/tpu/ops/gen_xla_ops.py first seen with mtime 1719744941.199157
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/h5py/h5d.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719744929.743121
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/quantizers/quantizer_bnb_8bit.py first seen with mtime 1719674337.122178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/dill/_shims.py first seen with mtime 1720307219.1719372
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/anyio/abc/_eventloop.py first seen with mtime 1720307253.5800586
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1720307249.8360455
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/matrices/solvers.py first seen with mtime 1719674259.10216
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/layers/activations/__init__.py first seen with mtime 1719744930.4791234
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/random/__init__.py first seen with mtime 1719744942.6351614
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/functions/combinatorial/__init__.py first seen with mtime 1719674259.03416
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/keras/saving/saved_model/save_impl.py first seen with mtime 1719744941.1351566
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1720307249.9040456
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/beta/code_interpreter_tool_param.py first seen with mtime 1719685076.4378433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/opt_einsum/contract.py first seen with mtime 1719744929.42712
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/fine_tuning/__init__.py first seen with mtime 1719685076.4578433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/backend/common/keras_tensor.py first seen with mtime 1719744930.4591231
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v2/__internal__/dispatch/__init__.py first seen with mtime 1719744942.5871613
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/saved_model/experimental/__init__.py first seen with mtime 1719744942.6351614
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework/apps.py first seen with mtime 1720307257.9640741
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/nn/__init__.py first seen with mtime 1719744942.6231613
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/parsing_ops.py first seen with mtime 1719744941.231157
File /usr/lib/python3.12/unittest/mock.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/distributions/exponential.py first seen with mtime 1719674326.7141743
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/polys/polyoptions.py first seen with mtime 1719674259.24616
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/resources/chat/__init__.py first seen with mtime 1719685076.4178433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/functional_ops.py first seen with mtime 1719744941.4791577
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/backend/tensorflow/sparse.py first seen with mtime 1719744930.4671233
